"title","author","journal","year","vol","page","place"
"台灣自治運動：解放日報十日社論","群众","1947","第9期","5-6",NA,"香港"
"社論：蔣政府的滔天大罪","蔣","群众","1947","第21期","1","香港"
"哀號無濟於事（新華社廿一日時評）","群众","1947","第22期","2-3",NA,"香港"
"獨裁者的收獲：[漫畫]","阿米","群众","1947","第24期","6","香港"
"由瓊崖到南路（廣州通訊）","阡人","群众","1947","第17期","21-22","香港"
"裝得不像：[漫畫]","文魁","群众","1947","第17期","5","香港"
"戰鬥的火花","呂劍","群众","1947","第25期","21-23","香港"
"延安之戰才開始","朝新","群众","1947","第9期","3-4","香港"
"短評：從周佛海看蔣介石","群众","1947","第10期","11",NA,"香港"
"社論：“武力統一”是做夢","路","群众","1947","第10期","1","香港"
"親如家人的解放區軍民：（上圖）老媽媽說：“好兄弟，你們辛苦了啊！”：[照片]","群众","1947","第17期","11",NA,"香港"
"解放區民兵：（上）在青紗帳裡，民兵和八路軍一起偵察敵情","群众","1947","第13期","11",NA,"香港"
"南線大反攻的形勢","群众","1947","第34期","4-5",NA,"香港"
"我會見了斯大林","E·羅斯福","群众","1947","第3期","17-18","香港"
"天南地北：目的在此","群众","1947","第2期","10",NA,"香港"
"短評：蔣黨四中全會","群众","1947","第34期","10",NA,"香港"
"社論：騙局失敗後的大局","路","群众","1947","第2期","1","香港"
"論人民愛國自衛戰爭","懷湘","群众","1947","第13期","13-16","香港"
"官道：[漫畫]","群众","1947","第13期","19",NA,"香港"
"混亂恐怖的濟南","李曼","群众","1947","第13期","20","香港"
"短評：事實勝於誣衊","群众","1947","第13期","5",NA,"香港"
"最後的伎倆：[漫畫]","念寧","群众","1947","第25期","20","香港"
"信箱：上海楊西羣先生：讀了來信，對於你的境况……","群众","1947","第33期","21-22",NA,"香港"
"東北民主的旗幟：林彪將軍（附照片）","荀寰","群众","1947","第14期","20-21","香港"
"歐遊漫記：自由幸福之邦：捷克","寜一","群众","1947","第34期","15-16","香港"
"把戲拆穿了：[畫圖]","葉菲","群众","1947","第21期","9","香港"
"東北蔣軍還有逃生之路嗎？","朝新","群众","1947","第23期","13","香港"
"西北戰場開始反攻：新华社記者評陕北沙家店大捷","群众","1947","第31期","11-12",NA,"香港"
"人民觧放軍大舉反攻（新華社社論）：林彪將軍：[照片]","群众","1947","第34期","3",NA,"香港"
"短評：死前的咆哮","群众","1947","第17期","14",NA,"香港"
"從鄒月娥被姦死說起","殷華","群众","1947","第22期","3","香港"
"正義的呼聲：抗議國民黨的恐怖暴行","群众","1947","第10期","10-12",NA,"香港"
"短評：仁至義盡","群众","1947","第14期","9",NA,"香港"
"耕者有其田：解放區縱横行（未完）","史特朗","群众","1947","第34期","8-9","香港"
"短評：上海工人代表被捕","群众","1947","第21期","2",NA,"香港"
"短評：勢難持久","群众","1947","第14期","7",NA,"香港"
"親如家人的解放區軍民：（左圖）人民熱烈勞軍：[照片]","群众","1947","第17期","11",NA,"香港"
"欲說還休集：滿門抄斬","三流","群众","1947","第4期","20","香港"
"國民黨政府出賣了些什麼？","紀鴻","群众","1947","第3期","3-4","香港"
"短評：好是好，做不到","群众","1947","第3期","3-4",NA,"香港"
"二十天來的戰局","朝新","群众","1947","创刊号","10-11","香港"
"短評：難道還不明白嗎？","群众","1947","创刊号","12",NA,"香港"
"五月的火花：記北平的學生運動（北平通訊）","李邈","群众","1947","第18期","16-17","香港"
"東北與全局（附圖）","朝新","群众","1947","第18期","2-3","香港"
"時評：倫敦四外長會議","群众","1947","第48期","6",NA,"香港"
"茶亭雜話：又一套遮眼法","汪老吉","群众","1947","第47期","15-16","香港"
"不是爆彈而是哀鳴：評杜魯門反共演說（解敝日報廿五日社論）（附圖）","群众","1947","第10期","8-9",NA,"香港"
"越南南部的沙堤市（西貢通訊）","富之的","群众","1947","第28期","22-23","香港"
"是誰造成今天的經濟災難？","許滌新","群众","1947","第20期","6-8","香港"
"天南地北：參議員遲到罰錢","群众","1947","第19期","21",NA,"香港"
"短評：他們是什麼？","群众","1947","第19期","11",NA,"香港"
"短評：丹尼斯竟被判徒刑","群众","1947","第23期","14",NA,"香港"
"華僑逐漸行動起來了（舊金山通訊）","堅夫","群众","1947","第24期","23","香港"
"漫談香港婦女生活","韻","群众","1947","第6期","16","香港"
"中央大學的教授們（南京通訊）","秀來","群众","1947","第17期","4-5","香港"
"覄信：本港浪淘先生：關於人民解放軍大反攻的問題……","群众","1947","第35期","23",NA,"香港"
"打斷胡宗南這條狗腿（新華社評論）","群众","1947","第10期","2",NA,"香港"
"解放區民兵：（中）民兵挖地道，準備實行地道戰：[照片]","群众","1947","第13期","11",NA,"香港"
"短評：美蔣合作炸堤罪行","群众","1947","第29期","2",NA,"香港"
"斯大林答小羅斯福问全文（附圖）","群众","1947","第2期","12，15",NA,"香港"
"紀念“八四”烈士：鄧發同志：[照片]","群众","1947","第10期","17",NA,"香港"
"詩與畫：老母刹瞎親子目（附圖）：[詩歌]","馬凡陀 張草原","群众","1947","第9期","17","香港"
"再剝開一層皮：解放日報抨擊北平事件","群众","1947","第7期","3-4",NA,"香港"
"陝北觀察家談蔣黨四中全會","群众","1947","第35期","6",NA,"香港"
"讀書雜記：文學和科學","封風","群众","1947","第33期","19-20","香港"
"短評：借刀殺人的恐怖政策","群众","1947","第4期","5",NA,"香港"
"戰局答客問：甲：你有空嗎？……","舒翰","群众","1947","第24期","12-13","香港"
"人民解放軍總部發表公報：停戰令生效以來解放區面積人口城市得失變化","群众","1947","第28期","11",NA,"香港"
"展開抵制日貨運動","許滌新","群众","1947","第36期","4-5","香港"
"茶亭雜話：不經戳的紙老虎","汪老吉","群众","1947","第42期","19","香港"
"日本的工會統一運動","亞歷克謝夫 彭良","群众","1947","第14期","14-15","香港"
"“總動員令”帶給浙江的苦難（杭州通訊）","時雄","群众","1947","第30期","18","香港"
"歐洲形勢（十月七日新華社社論）","群众","1947","第38期","14-15",NA,"香港"
"蔣軍“官無鬥志”（廣州通訊）","海天","群众","1947","第38期","21","香港"
"社論：加緊奮鬥，結束災難！","夏","群众","1947","第7期","1","香港"
"辛亥革命三十六週年紀念日中國人民解放軍宣言（附照片）","朱德 彭德懷 姜","群众","1947","第38期","1-2","香港"
"讀者與編者：妖孽劉野礁","譚正義","群众","1947","第39期","22","香港"
"東北蔣管區虐政一般（瀋陽通訊）","姜可夫","群众","1947","第34期","23","香港"
"不再幻想，不再上當！","沈友谷","群众","1947","第45期","7-8","香港"
"暴行一年：囘憶特務搗毀，重慶新華日報","亞傑","群众","1947","第4期","21-22","香港"
"徵兵把人民逼上梁山（邵陽通訊）","維奇","群众","1947","第13期","19-20","香港"
"魔術：[畫圖]","安尼","群众","1947","第34期","14","香港"
"總結魏德邁","群众","1947","第32期","2-3",NA,"香港"
"短評：美軍快滾出中國去","群众","1947","第32期","12",NA,"香港"
"TV宋來了以後（廣州通訊）","樹方","群众","1947","第45期","14-15","香港"
"讀者與編者：官匪辨","余慕古","群众","1947","第38期","23","香港"
"茶亭雜話：“瓜聲孩影”","汪老吉","群众","1947","第34期","18","香港"
"關於國際婦女民主聯合會第一次理事會","蔡暢","群众","1947","第29期","8","香港"
"覄信：南寧王繼光先生：醫治肺病，雖然還沒有特效藥……","群众","1947","第31期","17",NA,"香港"
"天南地北：偽裝的民主","群众","1947","第2期","10",NA,"香港"
"刼貧濟富：[漫畫]","阿琦","群众","1947","第15期","14","香港"
"美國供給大批子彈後，蔣政府竟敢通緝毛澤東（陝北觀察家評論）","群众","1947","第24期","5",NA,"香港"
"讀者與信箱：上海工界“國代選舉”內幕、覄信：上海徐家滙五個工人：來信所担的六個問題……","公筍","群众","1947","第48期","23","香港"
"人民觧放軍大舉反攻（新華社社論）：呂正操將軍：[照片]","群众","1947","第34期","4",NA,"香港"
"解放區民兵：（下）民兵伏擊敵人運彈列車","群众","1947","第13期","11",NA,"香港"
"再論國民黨的財政危機","許滌新","群众","1947","第17期","12-14","香港"
"“經濟勘亂”是在“勘”誰","許滌新","群众","1947","第47期","12-13","香港"
"評中央社的“軍調部一年工作總結”","群众","1947","创刊号","18",NA,"香港"
"民意是篡竊不到的！（菲島通訊）","馬容","群众","1947","创刊号","20-21","香港"
"八石山上：“王震部隊南征北返日記”片斷（未完）（附圖）","佚名","群众","1947","创刊号","24-25，27","香港"
"信箱：中國內戰與美國外交","群众","1947","第19期","22",NA,"香港"
"戳穿國民黨的經濟魔術","許滌新","群众","1947","第4期","2-4，8","香港"
"十個月的愛國自衛戰爭戰績統計","群众","1947","第18期","9-10",NA,"香港"
"恫嚇壓不住火山：[畫圖]","蘆衣","群众","1947","第18期","11","香港"
"沉痛話中原（開封通訊）","廖令宜","群众","1947","第3期","21-22","香港"
"林彪將軍談一年來東北戰局的轉移（附照片）","群众","1947","第18期","4",NA,"香港"
"“懲了”圖：[漫畫]","文魁","群众","1947","创刊号","21","香港"
"短評：還要繼續反對","群众","1947","第23期","14",NA,"香港"
"記武大“六一”慘案：在寢室內被擊斃之黃鳴剛同學：[照片]","群众","1947","第21期","14",NA,"香港"
"甲胄：[漫畫]","米谷","群众","1947","第4期","15","香港"
"欲說還休集：流浪罪（附圖）","三流","群众","1947","第4期","20","香港"
"從內地來的朋友","司馬文森","群众","1947","第18期","20-22","香港"
"“和平”乎？“中立”乎？","巴人","群众","1947","第48期","13-14","香港"
"全體農民起來平分土地：十一月廿六日晋察冀日報社論","群众","1947","第46期","5",NA,"香港"
"劉鄧大軍挺進大別山區以來的戰績：殲滅蔣軍三萬三千，攻克縣城二十三座（新華社鄂豫皖前線一日電）","群众","1947","第41期","9",NA,"香港"
"天南地北：浙東慘事","群众","1947","第19期","22",NA,"香港"
"欲說還休集：痛苦欄","三流","群众","1947","第4期","20","香港"
"短評：破壞黃河復堤","群众","1947","第18期","1-2",NA,"香港"
"胡宗南侵佔下的延安","惠__","群众","1947","第13期","4-5","香港"
"解放區文藝怎樣走向人民：當秧歌演出的時候：[照片]","群众","1947","第15期","12",NA,"香港"
"短評：“是無天理”","群众","1947","第15期","2",NA,"香港"
"短評：拙劣的謠言","群众","1947","第15期","2",NA,"香港"
"親如家人的解放區軍民：三、出發之前，親切話別“再見，小寶寶！”：[照片]","群众","1947","第17期","11",NA,"香港"
"為爭取民主的敎育而鬥爭：响應中大教授會宣言","鄧初民","群众","1947","第17期","2-3","香港"
"短評：搶米風潮","群众","1947","第15期","2",NA,"香港"
"中共中央發言人揭發蔣介石陳立夫的大陰謀：號召營救被捕愛國青年與民主人土","群众","1947","第21期","3",NA,"香港"
"人民觧放軍大舉反攻（新華社社論）：聶榮臻將軍：[照片]","群众","1947","第34期","3",NA,"香港"
"故鄕（獨幕劇）","宋之的","群众","1947","第22期","15-20","香港"
"半個廣東陸沉了（廣州通訊）","辛之","群众","1947","第22期","21-22","香港"
"民主聯軍發言人縱談東北戰局：一連串實情都不是杜聿明所敢答覆的，中央社謠言只要動兩字就恰如其分了","群众","1947","第22期","4",NA,"香港"
"讀者與編者：慰勞和抗議","孟信徒","群众","1947","第31期","18","香港"
"下鄕去：上海市學運報導之六","巨響","群众","1947","第31期","19-22，10","香港"
"踏進無邊的泥淖：論國民黨軍進佔延安","懷湘","群众","1947","第10期","3-5","香港"
"“六一”恐怖及以後（重慶通訊）","白辛","群众","1947","第23期","22-23","香港"
"讀書雜記：誰是眞正的愛國志士","群众","1947","第31期","21",NA,"香港"
"自食其果：[漫畫]","米谷","群众","1947","第4期","7","香港"
"短評：蔣介石的慌張","群众","1947","第13期","3",NA,"香港"
"短評：警惕！警惕美國！","群众","1947","第41期","12",NA,"香港"
